lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadPopoverProxy.mc0cc5f8301f4b441^c094958301f4b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^3464"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-euazvryztkexxkfxiyceweahglrm/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o"36"1987A1AD-FD00-48AE-9AA6-9900D4377070-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351535491.476002
e351535491.594284
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadProxy.m4a087a8301f4b441^529e998301f4b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3429"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-euazvryztkexxkfxiyceweahglrm/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadProxy.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadProxy.o"36"78028696-A89C-451D-890C-A81E58B5B471-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351535492.100051
e351535492.251289
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadSplitWindow.ma4c5198401f4b441^e199408401f4b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^3459"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-euazvryztkexxkfxiyceweahglrm/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o"36"170793E4-A53F-415D-B14B-2AC669D95B25-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351535491.585582
e351535491.744128
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.me31b968301f4b441^12a0be8301f4b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^3514"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-euazvryztkexxkfxiyceweahglrm/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o"36"C38B7064-2756-4424-A69F-049D5CA93228-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351535491.345160
e351535491.475272
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadSplitWindowProxy.mf391588301f4b441^aab8798301f4b441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^3484"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-euazvryztkexxkfxiyceweahglrm/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o"36"B48868C1-45EC-4D50-A616-20AA4D2CDC7C-
